model,class,bucket_low,bucket_high,predicted_mean,actual_freq,count
XGBoost,Lower,0.0,0.1,0.01578597292370562,0.04285714285714286,70
XGBoost,Lower,0.1,0.2,0.16474333498626947,0.0,8
XGBoost,Lower,0.2,0.30000000000000004,0.24617884159088135,0.6,5
XGBoost,Lower,0.3,0.4,0.3164176344871521,0.0,1
XGBoost,Lower,0.4,0.5,0.4891680032014847,0.0,2
XGBoost,Lower,0.5,0.6,0.5605738759040833,0.0,1
XGBoost,Lower,0.6,0.7,0.6510405739148458,0.6666666666666666,3
XGBoost,Lower,0.7,0.7999999999999999,0.7337710857391357,0.0,1
XGBoost,Lower,0.8,0.9,0.8753890593846639,0.3333333333333333,3
XGBoost,Lower,0.9,1.0,0.9328106244405111,0.6666666666666666,3
XGBoost,Same,0.0,0.1,0.0562720832725366,0.4444444444444444,18
XGBoost,Same,0.1,0.2,0.14400523006916047,0.4,5
XGBoost,Same,0.2,0.30000000000000004,0.2482579704374075,0.625,8
XGBoost,Same,0.3,0.4,0.34089086055755613,0.6,10
XGBoost,Same,0.4,0.5,0.4633479019006093,0.8333333333333334,6
XGBoost,Same,0.5,0.6,0.57060906291008,1.0,2
XGBoost,Same,0.6,0.7,0.6685016393661499,0.2,5
XGBoost,Same,0.7,0.7999999999999999,0.7493670344352722,0.6,5
XGBoost,Same,0.8,0.9,0.8550694733858109,0.75,8
XGBoost,Same,0.9,1.0,0.967599771420161,0.9333333333333333,30
XGBoost,Higher,0.0,0.1,0.030165188574409557,0.047619047619047616,42
XGBoost,Higher,0.1,0.2,0.14929737150669098,0.18181818181818182,11
XGBoost,Higher,0.2,0.30000000000000004,0.24656598908560617,0.42857142857142855,7
XGBoost,Higher,0.3,0.4,0.3383044898509979,0.16666666666666666,6
XGBoost,Higher,0.4,0.5,0.44482224186261493,0.0,3
XGBoost,Higher,0.5,0.6,0.5341652512550354,0.4,5
XGBoost,Higher,0.6,0.7,0.6652671247720718,0.5,4
XGBoost,Higher,0.7,0.7999999999999999,0.740753778389522,0.42857142857142855,7
XGBoost,Higher,0.8,0.9,0.8350574016571045,0.4,5
XGBoost,Higher,0.9,1.0,0.9543293288775853,0.42857142857142855,7
LightGBM,Lower,0.0,0.1,0.0019621591350302363,0.07228915662650602,83
LightGBM,Lower,0.1,0.2,0.15450817568286795,0.0,2
LightGBM,Lower,0.2,0.30000000000000004,,,0
LightGBM,Lower,0.3,0.4,,,0
LightGBM,Lower,0.4,0.5,,,0
LightGBM,Lower,0.5,0.6,0.5371832855429691,0.0,1
LightGBM,Lower,0.6,0.7,0.6808092380561424,1.0,1
LightGBM,Lower,0.7,0.7999999999999999,,,0
LightGBM,Lower,0.8,0.9,0.8446533885816929,0.5,4
LightGBM,Lower,0.9,1.0,0.9882020835781181,0.3333333333333333,6
LightGBM,Same,0.0,0.1,0.012826834536287027,0.59375,32
LightGBM,Same,0.1,0.2,0.13138895785442606,0.75,4
LightGBM,Same,0.2,0.30000000000000004,0.29409117087014774,0.0,1
LightGBM,Same,0.3,0.4,0.31164772768286286,0.5,2
LightGBM,Same,0.4,0.5,0.44712296990384703,1.0,1
LightGBM,Same,0.5,0.6,,,0
LightGBM,Same,0.6,0.7,,,0
LightGBM,Same,0.7,0.7999999999999999,0.7464081752219777,1.0,1
LightGBM,Same,0.8,0.9,0.8509374608939059,0.25,4
LightGBM,Same,0.9,1.0,0.9917025691196469,0.7692307692307693,52
LightGBM,Higher,0.0,0.1,0.008352450645172985,0.12698412698412698,63
LightGBM,Higher,0.1,0.2,0.14281282688869262,0.5,6
LightGBM,Higher,0.2,0.30000000000000004,,,0
LightGBM,Higher,0.3,0.4,,,0
LightGBM,Higher,0.4,0.5,,,0
LightGBM,Higher,0.5,0.6,,,0
LightGBM,Higher,0.6,0.7,0.6918727121961715,0.0,1
LightGBM,Higher,0.7,0.7999999999999999,0.7079048664975068,0.5,2
LightGBM,Higher,0.8,0.9,0.8989135276261582,1.0,1
LightGBM,Higher,0.9,1.0,0.9830588662707879,0.2916666666666667,24
CatBoost,Lower,0.0,0.1,0.04851612670001968,0.029411764705882353,68
CatBoost,Lower,0.1,0.2,0.12853815805932128,0.125,8
CatBoost,Lower,0.2,0.30000000000000004,0.24530584269352296,0.0,3
CatBoost,Lower,0.3,0.4,0.3649352599414481,0.5,4
CatBoost,Lower,0.4,0.5,0.45933725055422525,0.3333333333333333,3
CatBoost,Lower,0.5,0.6,0.5496377654620995,0.3333333333333333,3
CatBoost,Lower,0.6,0.7,0.6618046072365944,1.0,2
CatBoost,Lower,0.7,0.7999999999999999,0.7389255223420195,0.3333333333333333,6
CatBoost,Lower,0.8,0.9,,,0
CatBoost,Lower,0.9,1.0,,,0
CatBoost,Same,0.0,0.1,0.07014844212415472,0.6363636363636364,11
CatBoost,Same,0.1,0.2,0.14363236882989897,0.3333333333333333,18
CatBoost,Same,0.2,0.30000000000000004,0.24229375468454536,0.4166666666666667,12
CatBoost,Same,0.3,0.4,0.3617731853248496,1.0,6
CatBoost,Same,0.4,0.5,0.42110408849620795,0.5,4
CatBoost,Same,0.5,0.6,0.5516641545238233,0.7777777777777778,9
CatBoost,Same,0.6,0.7,0.6454312789227274,0.75,8
CatBoost,Same,0.7,0.7999999999999999,0.7293577148883894,1.0,5
CatBoost,Same,0.8,0.9,0.8483145561595418,0.9090909090909091,11
CatBoost,Same,0.9,1.0,0.9437195539872099,0.9230769230769231,13
CatBoost,Higher,0.0,0.1,0.04074295557604304,0.125,16
CatBoost,Higher,0.1,0.2,0.13286301876537893,0.0,17
CatBoost,Higher,0.2,0.30000000000000004,0.24906801591280714,0.0,12
CatBoost,Higher,0.3,0.4,0.34301431887994605,0.07142857142857142,14
CatBoost,Higher,0.4,0.5,0.42038590901733297,0.2857142857142857,7
CatBoost,Higher,0.5,0.6,0.5499047051979045,0.14285714285714285,7
CatBoost,Higher,0.6,0.7,0.6709223069278744,0.7142857142857143,7
CatBoost,Higher,0.7,0.7999999999999999,0.7412294560487342,0.5714285714285714,7
CatBoost,Higher,0.8,0.9,0.85557876553463,0.42857142857142855,7
CatBoost,Higher,0.9,1.0,0.9435007841126105,0.6666666666666666,3
HistGradientBoosting,Lower,0.0,0.1,0.016626906399113975,0.04081632653061224,49
HistGradientBoosting,Lower,0.1,0.2,0.1821967731761033,0.0,6
HistGradientBoosting,Lower,0.2,0.30000000000000004,0.22702046417392105,0.0,14
HistGradientBoosting,Lower,0.3,0.4,0.3431642128666012,0.4,5
HistGradientBoosting,Lower,0.4,0.5,0.4418573896537614,0.375,8
HistGradientBoosting,Lower,0.5,0.6,,,0
HistGradientBoosting,Lower,0.6,0.7,0.6280821871727151,0.0,1
HistGradientBoosting,Lower,0.7,0.7999999999999999,0.7215862144958454,0.3333333333333333,3
HistGradientBoosting,Lower,0.8,0.9,0.8256419619924649,0.3333333333333333,3
HistGradientBoosting,Lower,0.9,1.0,0.9454666682212545,0.25,8
HistGradientBoosting,Same,0.0,0.1,0.03099200574253092,0.5128205128205128,39
HistGradientBoosting,Same,0.1,0.2,0.1658000894255863,0.8333333333333334,12
HistGradientBoosting,Same,0.2,0.30000000000000004,0.22975351589589638,0.5714285714285714,7
HistGradientBoosting,Same,0.3,0.4,0.3569395427250135,0.3333333333333333,3
HistGradientBoosting,Same,0.4,0.5,0.4279563400339915,0.6,5
HistGradientBoosting,Same,0.5,0.6,0.5567623759048789,1.0,7
HistGradientBoosting,Same,0.6,0.7,0.6127760237585962,1.0,5
HistGradientBoosting,Same,0.7,0.7999999999999999,0.7373199779579978,1.0,2
HistGradientBoosting,Same,0.8,0.9,0.870275254749815,0.5,2
HistGradientBoosting,Same,0.9,1.0,0.9610396134813742,0.8666666666666667,15
HistGradientBoosting,Higher,0.0,0.1,0.03305383559902743,0.16,25
HistGradientBoosting,Higher,0.1,0.2,0.1505530456597707,0.16666666666666666,6
HistGradientBoosting,Higher,0.2,0.30000000000000004,0.24337284554838115,0.0,13
HistGradientBoosting,Higher,0.3,0.4,0.3648519105063831,0.0,8
HistGradientBoosting,Higher,0.4,0.5,0.44089736637150767,0.0,4
HistGradientBoosting,Higher,0.5,0.6,0.5590536793824146,0.0,8
HistGradientBoosting,Higher,0.6,0.7,0.6467480203946536,0.6666666666666666,6
HistGradientBoosting,Higher,0.7,0.7999999999999999,0.7509774229810922,0.36363636363636365,11
HistGradientBoosting,Higher,0.8,0.9,0.8349099196290304,0.6666666666666666,3
HistGradientBoosting,Higher,0.9,1.0,0.9635502827560791,0.38461538461538464,13
