meeting_date,decision,decision_num,target_rate_lag1,target_rate_lag2,target_rate_lag3,target_rate_lag4,PCE_inflation_gap_lag1,PCE_inflation_gap_lag2,PCE_inflation_gap_lag3,PCE_inflation_gap_lag4,unemployment_gap_lag1,unemployment_gap_lag2,unemployment_gap_lag3,unemployment_gap_lag4,output_gap_pct_lag1,output_gap_pct_lag2,output_gap_pct_lag3,output_gap_pct_lag4,NFCI_lag1,NFCI_lag2,NFCI_lag3,NFCI_lag4,lagged_upper_bound,PCE_gap_change_1m,unemployment_gap_change_1m,output_gap_change_1q,nfci_change_1m,prev_decision,prev_decision_num,time_since_last_change,consecutive_same
2009-08-12,same,0.0,0.25,0.25,0.25,0.25,-3.018624689681269,-2.567573959166212,-2.525751678230957,-2.1111035530462767,4.455281357125444,3.9537220653206315,3.6531869918990036,2.75211684505575,-4.964901987110467,-4.984836679189037,-4.818655189795844,-4.486292211009456,0.7757499999999999,1.58725,2.0460000000000003,2.3106,0.25,-0.45105073051505684,0.5015592918048126,0.019934692078569682,-0.8115000000000001,same,0.0,3,3
2009-09-23,same,0.0,0.25,0.25,0.25,0.25,-3.100119771104102,-3.018624689681269,-2.567573959166212,-2.525751678230957,4.557112256341436,4.455281357125444,3.9537220653206315,3.6531869918990036,-4.71083237986075,-4.964901987110467,-4.984836679189037,-4.818655189795844,0.29075,0.7757499999999999,1.58725,2.0460000000000003,0.25,-0.08149508142283324,0.10183089921599198,0.2540696072497175,-0.48499999999999993,same,0.0,4,4
2009-11-04,same,0.0,0.25,0.25,0.25,0.25,-3.0227486786264395,-3.100119771104102,-3.018624689681269,-2.567573959166212,4.758163509655024,4.557112256341436,4.455281357125444,3.9537220653206315,-4.466730118650318,-4.71083237986075,-4.964901987110467,-4.984836679189037,0.1505,0.29075,0.7757499999999999,1.58725,0.25,0.07737109247766272,0.20105125331358753,0.24410226121043177,-0.14025,same,0.0,5,5
2009-12-16,same,0.0,0.25,0.25,0.25,0.25,-0.5393879877642709,-3.0227486786264395,-3.100119771104102,-3.018624689681269,4.86056280949578,4.758163509655024,4.557112256341436,4.455281357125444,-4.167734757728518,-4.466730118650318,-4.71083237986075,-4.964901987110467,-0.005999999999999999,0.1505,0.29075,0.7757499999999999,0.25,2.4833606908621686,0.10239929984075591,0.2989953609217997,-0.1565,same,0.0,6,6
2010-01-27,same,0.0,0.25,0.25,0.25,0.25,0.08971826829211782,-0.5393879877642709,-3.0227486786264395,-3.100119771104102,4.86191085602295,4.86056280949578,4.758163509655024,4.557112256341436,-4.112841658017152,-4.167734757728518,-4.466730118650318,-4.71083237986075,-0.101,-0.005999999999999999,0.1505,0.29075,0.25,0.6291062560563887,0.0013480465271706876,0.05489309971136613,-0.095,same,0.0,7,7
2010-03-16,same,0.0,0.25,0.25,0.25,0.25,0.301720615608116,0.08971826829211782,-0.5393879877642709,-3.0227486786264395,4.76325890255012,4.86191085602295,4.86056280949578,4.758163509655024,-4.057948558305785,-4.112841658017152,-4.167734757728518,-4.466730118650318,-0.19319999999999998,-0.101,-0.005999999999999999,0.1505,0.25,0.2120023473159982,-0.09865195347282985,0.05489309971136702,-0.09219999999999998,same,0.0,8,8
2010-04-28,same,0.0,0.25,0.25,0.25,0.25,0.3727160339801934,0.301720615608116,0.08971826829211782,-0.5393879877642709,4.8665942923965675,4.76325890255012,4.86191085602295,4.86056280949578,-3.6455918556000033,-4.057948558305785,-4.112841658017152,-4.167734757728518,-0.3495,-0.19319999999999998,-0.101,-0.005999999999999999,0.25,0.07099541837207735,0.10333538984644708,0.41235670270578195,-0.1563,same,0.0,9,9
2010-06-23,same,0.0,0.25,0.25,0.25,0.25,0.2821224304887089,0.3727160339801934,0.301720615608116,0.08971826829211782,4.868261987319791,4.8665942923965675,4.76325890255012,4.86191085602295,-3.439413504247112,-3.6455918556000033,-4.057948558305785,-4.112841658017152,-0.41879999999999995,-0.3495,-0.19319999999999998,-0.101,0.25,-0.09059360349148449,0.001667694923223273,0.2061783513528912,-0.06929999999999997,same,0.0,10,10
2010-08-10,same,0.0,0.25,0.25,0.25,0.25,-0.4377811768940125,0.2821224304887089,0.3727160339801934,0.301720615608116,4.372276804339791,4.868261987319791,4.8665942923965675,4.76325890255012,-3.1619373149481724,-3.439413504247112,-3.6455918556000033,-4.057948558305785,-0.04425,-0.41879999999999995,-0.3495,-0.19319999999999998,0.25,-0.7199036073827214,-0.49598518298000016,0.2774761892989397,0.37454999999999994,same,0.0,11,11
2010-09-21,same,0.0,0.25,0.25,0.25,0.25,-0.5176048441354757,-0.4377811768940125,0.2821224304887089,0.3727160339801934,4.476648182624803,4.372276804339791,4.868261987319791,4.8665942923965675,-2.9677636544898984,-3.1619373149481724,-3.439413504247112,-3.6455918556000033,-0.26325,-0.04425,-0.41879999999999995,-0.3495,0.25,-0.07982366724146317,0.10437137828501264,0.194173660458274,-0.21899999999999997,same,0.0,12,12
2010-11-03,same,0.0,0.25,0.25,0.25,0.25,-0.5804487035959021,-0.5176048441354757,-0.4377811768940125,0.2821224304887089,4.479012152399817,4.476648182624803,4.372276804339791,4.868261987319791,-2.912328088681094,-2.9677636544898984,-3.1619373149481724,-3.439413504247112,-0.30025,-0.26325,-0.04425,-0.41879999999999995,0.25,-0.06284385946042637,0.002363969775013963,0.05543556580880438,-0.03700000000000003,same,0.0,13,13
2010-12-14,same,0.0,0.25,0.25,0.25,0.25,-0.6928031862227106,-0.5804487035959021,-0.5176048441354757,-0.4377811768940125,4.784109896965131,4.479012152399817,4.476648182624803,4.372276804339791,-3.0521069455955843,-2.912328088681094,-2.9677636544898984,-3.1619373149481724,-0.44325000000000003,-0.30025,-0.26325,-0.04425,0.25,-0.11235448262680858,0.30509774456531336,-0.1397788569144902,-0.14300000000000002,same,0.0,14,14
2011-01-26,same,0.0,0.25,0.25,0.25,0.25,-0.522331802666252,-0.6928031862227106,-0.5804487035959021,-0.5176048441354757,4.286843671755431,4.784109896965131,4.479012152399817,4.476648182624803,-3.247321368318879,-3.0521069455955843,-2.912328088681094,-2.9677636544898984,-0.48339999999999994,-0.44325000000000003,-0.30025,-0.26325,0.25,0.17047138355645863,-0.49726622520969954,-0.1952144227232946,-0.04014999999999991,same,0.0,15,15
2011-03-15,same,0.0,0.25,0.25,0.25,0.25,-0.44013490725125326,-0.522331802666252,-0.6928031862227106,-0.5804487035959021,4.0895774465457295,4.286843671755431,4.784109896965131,4.479012152399817,-3.442535791042173,-3.247321368318879,-3.0521069455955843,-2.912328088681094,-0.5685,-0.48339999999999994,-0.44325000000000003,-0.30025,0.25,0.08219689541499875,-0.1972662252097015,-0.19521442272329415,-0.08510000000000006,same,0.0,16,16
2011-04-27,same,0.0,0.25,0.25,0.25,0.25,0.1105460830258993,-0.44013490725125326,-0.522331802666252,-0.6928031862227106,3.99580321233449,4.0895774465457295,4.286843671755431,4.784109896965131,-3.2507763874218405,-3.442535791042173,-3.247321368318879,-3.0521069455955843,-0.5477500000000001,-0.5685,-0.48339999999999994,-0.44325000000000003,0.25,0.5506809902771526,-0.09377423421123954,0.1917594036203325,0.020749999999999935,same,0.0,17,17
2011-06-22,same,0.0,0.25,0.25,0.25,0.25,0.4880965563060631,0.1105460830258993,-0.44013490725125326,-0.522331802666252,4.09891609522887,3.99580321233449,4.0895774465457295,4.286843671755431,-3.154896685611674,-3.2507763874218405,-3.442535791042173,-3.247321368318879,-0.5806,-0.5477500000000001,-0.5685,-0.48339999999999994,0.25,0.3775504732801638,0.10311288289438014,0.09587970181016647,-0.032849999999999935,same,0.0,18,18
2011-08-09,same,0.0,0.25,0.25,0.25,0.25,0.7884519551278464,0.4880965563060631,0.1105460830258993,-0.44013490725125326,4.105910243400703,4.09891609522887,3.99580321233449,4.0895774465457295,-3.4181298551388655,-3.154896685611674,-3.2507763874218405,-3.442535791042173,-0.5305,-0.5806,-0.5477500000000001,-0.5685,0.25,0.3003553988217833,0.006994148171832748,-0.26323316952719145,0.05010000000000003,same,0.0,19,19
2011-09-21,same,0.0,0.25,0.25,0.25,0.25,0.9767297960266115,0.7884519551278464,0.4880965563060631,0.1105460830258993,4.013289230580357,4.105910243400703,4.09891609522887,3.99580321233449,-3.318252994321492,-3.4181298551388655,-3.154896685611674,-3.2507763874218405,-0.2295,-0.5305,-0.5806,-0.5477500000000001,0.25,0.1882778408987651,-0.09262101282034596,0.09987686081737346,0.30099999999999993,same,0.0,20,20
2011-11-02,same,0.0,0.25,0.25,0.25,0.25,1.0190303779583205,0.9767297960266115,0.7884519551278464,0.4880965563060631,4.017171143674094,4.013289230580357,4.105910243400703,4.09891609522887,-3.086759548740523,-3.318252994321492,-3.4181298551388655,-3.154896685611674,-0.0546,-0.2295,-0.5305,-0.5806,0.25,0.04230058193170905,0.0038819130937373103,0.23149344558096896,0.1749,same,0.0,21,21
2011-12-13,same,0.0,0.25,0.25,0.25,0.25,0.6992598449408156,1.0190303779583205,0.9767297960266115,0.7884519551278464,3.625315875706801,4.017171143674094,4.013289230580357,4.105910243400703,-2.7182348500174514,-3.086759548740523,-3.318252994321492,-3.4181298551388655,-0.0895,-0.0546,-0.2295,-0.5305,0.25,-0.3197705330175049,-0.3918552679672933,0.3685246987230717,-0.034899999999999994,same,0.0,22,22
2012-01-25,same,0.0,0.25,0.25,0.25,0.25,0.5266248849541872,0.6992598449408156,1.0190303779583205,0.9767297960266115,3.52957869464577,3.625315875706801,4.017171143674094,4.013289230580357,-2.581203596875348,-2.7182348500174514,-3.086759548740523,-3.318252994321492,-0.0996,-0.0895,-0.0546,-0.2295,0.25,-0.17263495998662837,-0.0957371810610308,0.13703125314210318,-0.010099999999999998,same,0.0,23,23
2012-03-13,same,0.0,0.25,0.25,0.25,0.25,0.569312446745764,0.5266248849541872,0.6992598449408156,1.0190303779583205,3.3338415135847406,3.52957869464577,3.625315875706801,4.017171143674094,-2.4441723437332454,-2.581203596875348,-2.7182348500174514,-3.086759548740523,-0.2575,-0.0996,-0.0895,-0.0546,0.25,0.042687561791576734,-0.19573718106102955,0.13703125314210274,-0.1579,same,0.0,24,24
2012-04-25,same,0.0,0.25,0.25,0.25,0.25,0.29802747216978354,0.569312446745764,0.5266248849541872,0.6992598449408156,3.2431117909448925,3.3338415135847406,3.52957869464577,3.625315875706801,-2.429372598976407,-2.4441723437332454,-2.581203596875348,-2.7182348500174514,-0.43,-0.2575,-0.0996,-0.0895,0.25,-0.27128497457598044,-0.09072972263984802,0.014799744756838429,-0.1725,same,0.0,25,25
2012-06-20,same,0.0,0.25,0.25,0.25,0.25,-0.0001512581436307059,0.29802747216978354,0.569312446745764,0.5266248849541872,3.2477469296249692,3.2431117909448925,3.3338415135847406,3.52957869464577,-2.421972726597988,-2.429372598976407,-2.4441723437332454,-2.581203596875348,-0.40475,-0.43,-0.2575,-0.0996,0.25,-0.29817873031341424,0.0046351386800767,0.007399872378419214,0.025249999999999995,same,0.0,26,26
2012-07-31,same,0.0,0.25,0.25,0.25,0.25,-0.45398032730368065,-0.0001512581436307059,0.29802747216978354,0.569312446745764,3.257735377492776,3.2477469296249692,3.2431117909448925,3.3338415135847406,-2.606386440109799,-2.421972726597988,-2.429372598976407,-2.4441723437332454,-0.25,-0.40475,-0.43,-0.2575,0.25,-0.45382906916004995,0.009988447867806727,-0.18441371351181113,0.15475,same,0.0,27,27
2012-09-13,same,0.0,0.25,0.25,0.25,0.25,-0.5899738645041435,-0.45398032730368065,-0.0001512581436307059,0.29802747216978354,3.2627296014266793,3.257735377492776,3.2477469296249692,3.2431117909448925,-2.6985932968657047,-2.606386440109799,-2.421972726597988,-2.429372598976407,-0.33325,-0.25,-0.40475,-0.43,0.25,-0.1359935372004628,0.004994223933903363,-0.09220685675590579,-0.08324999999999999,same,0.0,28,28
2012-10-24,same,0.0,0.25,0.25,0.25,0.25,-0.32202899482465064,-0.5899738645041435,-0.45398032730368065,-0.0001512581436307059,2.8734006188213135,3.2627296014266793,3.257735377492776,3.2477469296249692,-2.904896548536281,-2.6985932968657047,-2.606386440109799,-2.421972726597988,-0.5055000000000001,-0.33325,-0.25,-0.40475,0.25,0.2679448696794928,-0.38932898260536586,-0.2063032516705765,-0.17225000000000007,same,0.0,29,29
2012-12-12,same,0.0,0.25,0.25,0.25,0.25,-0.02312250211615563,-0.32202899482465064,-0.5899738645041435,-0.45398032730368065,2.8787361275186303,2.8734006188213135,3.2627296014266793,3.257735377492776,-3.0080481743715692,-2.904896548536281,-2.6985932968657047,-2.606386440109799,-0.54625,-0.5055000000000001,-0.33325,-0.25,0.25,0.298906492708495,0.005335508697316804,-0.10315162583528803,-0.04074999999999995,same,0.0,30,30
2013-01-30,same,0.0,0.25,0.25,0.25,0.25,-0.3756171586124495,-0.02312250211615563,-0.32202899482465064,-0.5899738645041435,2.990045301431084,2.8787361275186303,2.8734006188213135,3.2627296014266793,-2.660302964213568,-3.0080481743715692,-2.904896548536281,-2.6985932968657047,-0.582,-0.54625,-0.5055000000000001,-0.33325,0.25,-0.35249465649629386,0.11130917391245365,0.3477452101580014,-0.03574999999999995,same,0.0,31,31
2013-03-20,same,0.0,0.25,0.25,0.25,0.25,-0.5291924936630759,-0.3756171586124495,-0.02312250211615563,-0.32202899482465064,3.09569988838731,2.990045301431084,2.8787361275186303,2.8734006188213135,-2.486430359134567,-2.660302964213568,-3.0080481743715692,-2.904896548536281,-0.63025,-0.582,-0.54625,-0.5055000000000001,0.25,-0.15357533505062637,0.1056545869562262,0.17387260507900093,-0.048250000000000015,same,0.0,32,32
2013-05-01,same,0.0,0.25,0.25,0.25,0.25,-0.7230070849772989,-0.5291924936630759,-0.3756171586124495,-0.02312250211615563,2.6075944655124568,3.09569988838731,2.990045301431084,2.8787361275186303,-2.6051079646141715,-2.486430359134567,-2.660302964213568,-3.0080481743715692,-0.6566000000000001,-0.63025,-0.582,-0.54625,0.25,-0.19381459131422307,-0.48810542287485337,-0.1186776054796046,-0.026350000000000096,same,0.0,33,33
2013-06-19,same,0.0,0.25,0.25,0.25,0.25,-0.7709698627812882,-0.7230070849772989,-0.5291924936630759,-0.3756171586124495,2.6197515059603873,2.6075944655124568,3.09569988838731,2.990045301431084,-2.5361271662494596,-2.6051079646141715,-2.486430359134567,-2.660302964213568,-0.7093999999999999,-0.6566000000000001,-0.63025,-0.582,0.25,-0.047962777803989276,0.012157040447930534,0.06898079836471194,-0.05279999999999985,same,0.0,34,34
2013-07-31,same,0.0,0.25,0.25,0.25,0.25,-0.49449360239352913,-0.7709698627812882,-0.7230070849772989,-0.5291924936630759,2.625961257845743,2.6197515059603873,2.6075944655124568,3.09569988838731,-2.407807565144945,-2.5361271662494596,-2.6051079646141715,-2.486430359134567,-0.648,-0.7093999999999999,-0.6566000000000001,-0.63025,0.25,0.2764762603877591,0.006209751885355885,0.12831960110451446,0.0613999999999999,same,0.0,35,35
2013-09-18,same,0.0,0.25,0.25,0.25,0.25,-0.40488715425079747,-0.49449360239352913,-0.7709698627812882,-0.7230070849772989,2.4321710097311,2.625961257845743,2.6197515059603873,2.6075944655124568,-2.279487964040431,-2.407807565144945,-2.5361271662494596,-2.6051079646141715,-0.6445000000000001,-0.648,-0.7093999999999999,-0.6566000000000001,0.25,0.08960644814273167,-0.1937902481146434,0.12831960110451401,0.0034999999999999476,same,0.0,36,36
2013-10-30,same,0.0,0.25,0.25,0.25,0.25,-0.8587145521798272,-0.40488715425079747,-0.49449360239352913,-0.7709698627812882,2.345047993328201,2.4321710097311,2.625961257845743,2.6197515059603873,-2.0140800123179243,-2.279487964040431,-2.407807565144945,-2.5361271662494596,-0.6687500000000001,-0.6445000000000001,-0.648,-0.7093999999999999,0.25,-0.4538273979290297,-0.08712301640289866,0.26540795172250675,-0.024249999999999994,same,0.0,37,37
2013-12-18,same,0.0,0.25,0.25,0.25,0.25,-1.0238930800428907,-0.8587145521798272,-0.40488715425079747,-0.49449360239352913,2.3514864851267516,2.345047993328201,2.4321710097311,2.625961257845743,-1.881376036456671,-2.0140800123179243,-2.279487964040431,-2.407807565144945,-0.70625,-0.6687500000000001,-0.6445000000000001,-0.648,0.25,-0.16517852786306353,0.006438491798550494,0.13270397586125338,-0.03749999999999998,same,0.0,38,38
2014-01-29,same,0.0,0.25,0.25,0.25,0.25,-0.6118998044040573,-1.0238930800428907,-0.8587145521798272,-0.40488715425079747,1.864747408437898,2.3514864851267516,2.345047993328201,2.4321710097311,-2.41276683780565,-1.881376036456671,-2.0140800123179243,-2.279487964040431,-0.77675,-0.70625,-0.6687500000000001,-0.6445000000000001,0.25,0.41199327563883337,-0.4867390766888535,-0.5313908013489792,-0.07050000000000001,same,0.0,39,39
2014-03-19,same,0.0,0.25,0.25,0.25,0.25,-0.5945945945945867,-0.6118998044040573,-1.0238930800428907,-0.8587145521798272,1.7713778700934713,1.864747408437898,2.3514864851267516,2.345047993328201,-2.6784622384801398,-2.41276683780565,-1.881376036456671,-2.0140800123179243,-0.77,-0.77675,-0.70625,-0.6687500000000001,0.25,0.01730520980947059,-0.09336953834442685,-0.2656954006744896,0.006750000000000034,same,0.0,40,40
2014-04-30,same,0.0,0.25,0.25,0.25,0.25,-0.6102965817694299,-0.5945945945945867,-0.6118998044040573,-1.0238930800428907,1.8849440861233306,1.7713778700934713,1.864747408437898,2.3514864851267516,-2.151611716419502,-2.6784622384801398,-2.41276683780565,-1.881376036456671,-0.7785,-0.77,-0.77675,-0.70625,0.25,-0.01570198717484317,0.11356621602985939,0.5268505220606379,-0.008499999999999952,same,0.0,41,41
2014-06-18,same,0.0,0.25,0.25,0.25,0.25,-0.3268861842312214,-0.6102965817694299,-0.5945945945945867,-0.6118998044040573,1.3917271941382605,1.8849440861233306,1.7713778700934713,1.864747408437898,-1.8881864553891827,-2.151611716419502,-2.6784622384801398,-2.41276683780565,-0.77125,-0.7785,-0.77,-0.77675,0.25,0.2834103975382085,-0.4932168919850701,0.26342526103031916,0.007249999999999979,same,0.0,42,42
2014-07-30,same,0.0,0.25,0.25,0.25,0.25,-0.34854138576192284,-0.3268861842312214,-0.6102965817694299,-0.5945945945945867,1.3055160281828995,1.3917271941382605,1.8849440861233306,1.7713778700934713,-1.4135589397138837,-1.8881864553891827,-2.151611716419502,-2.6784622384801398,-0.7897500000000001,-0.77125,-0.7785,-0.77,0.25,-0.02165520153070144,-0.08621116595536105,0.47462751567529904,-0.018500000000000072,same,0.0,43,43
2014-09-17,same,0.0,0.25,0.25,0.25,0.25,-0.33075830967095143,-0.34854138576192284,-0.3268861842312214,-0.6102965817694299,1.4124104452052197,1.3055160281828995,1.3917271941382605,1.8849440861233306,-1.1762451818762343,-1.4135589397138837,-1.8881864553891827,-2.151611716419502,-0.75575,-0.7897500000000001,-0.77125,-0.7785,0.25,0.017783076090971406,0.10689441702232028,0.2373137578376494,0.03400000000000003,same,0.0,44,44
2014-10-29,same,0.0,0.25,0.25,0.25,0.25,-0.5027506876719139,-0.33075830967095143,-0.34854138576192284,-0.3268861842312214,1.1263363482416473,1.4124104452052197,1.3055160281828995,1.3917271941382605,-1.1683930165507996,-1.1762451818762343,-1.4135589397138837,-1.8881864553891827,-0.69675,-0.75575,-0.7897500000000001,-0.77125,0.25,-0.17199237800096245,-0.28607409696357244,0.007852165325434646,0.05900000000000005,same,0.0,45,45
2014-12-17,same,0.0,0.25,0.25,0.25,0.25,-0.6670551387573758,-0.5027506876719139,-0.33075830967095143,-0.34854138576192284,0.9332992997598604,1.1263363482416473,1.4124104452052197,1.3055160281828995,-1.1644669338880822,-1.1683930165507996,-1.1762451818762343,-1.4135589397138837,-0.6448,-0.69675,-0.75575,-0.7897500000000001,0.25,-0.16430445108546188,-0.19303704848178693,0.003926082662717434,0.05194999999999994,same,0.0,46,46
