meeting_date,decision,decision_num,target_rate_lag1,target_rate_lag2,target_rate_lag3,target_rate_lag4,PCE_inflation_gap_lag1,PCE_inflation_gap_lag2,PCE_inflation_gap_lag3,PCE_inflation_gap_lag4,unemployment_gap_lag1,unemployment_gap_lag2,unemployment_gap_lag3,unemployment_gap_lag4,output_gap_pct_lag1,output_gap_pct_lag2,output_gap_pct_lag3,output_gap_pct_lag4,NFCI_lag1,NFCI_lag2,NFCI_lag3,NFCI_lag4,lagged_upper_bound,PCE_gap_change_1m,unemployment_gap_change_1m,output_gap_change_1q,nfci_change_1m,prev_decision,prev_decision_num,time_since_last_change,consecutive_same
2015-01-28,same,0.0,0.25,0.25,0.25,0.25,-1.2677411994108638,-0.6670551387573758,-0.5027506876719139,-0.33075830967095143,0.8472750560047126,0.9332992997598604,1.1263363482416473,1.4124104452052197,-0.9027234289958599,-1.1644669338880822,-1.1683930165507996,-1.1762451818762343,-0.60475,-0.6448,-0.69675,-0.75575,0.25,-0.6006860606534881,-0.08602424375514772,0.2617435048922223,0.04005000000000003,same,0.0,47,47
2015-03-18,same,0.0,0.25,0.25,0.25,0.25,-1.9585981327757889,-1.2677411994108638,-0.6670551387573758,-0.5027506876719139,0.95426293412714,0.8472750560047126,0.9332992997598604,1.1263363482416473,-0.7718516765497486,-0.9027234289958599,-1.1644669338880822,-1.1683930165507996,-0.5226,-0.60475,-0.6448,-0.69675,0.25,-0.690856933364925,0.10698787812242738,0.13087175244611127,0.08215000000000006,same,0.0,48,48
2015-04-29,same,0.0,0.25,0.25,0.25,0.25,-1.8006507256107067,-1.9585981327757889,-1.2677411994108638,-0.6670551387573758,0.6682009016185937,0.95426293412714,0.8472750560047126,0.9332992997598604,-0.6970744881373787,-0.7718516765497486,-0.9027234289958599,-1.1644669338880822,-0.5345,-0.5226,-0.60475,-0.6448,0.25,0.15794740716508215,-0.28606203250854634,0.07477718841236991,-0.011900000000000022,same,0.0,49,49
2015-06-17,same,0.0,0.25,0.25,0.25,0.25,-1.889675935950173,-1.8006507256107067,-1.9585981327757889,-1.2677411994108638,0.67516988536432,0.6682009016185937,0.95426293412714,0.8472750560047126,-0.6596858939311937,-0.6970744881373787,-0.7718516765497486,-0.9027234289958599,-0.5425,-0.5345,-0.5226,-0.60475,0.25,-0.0890252103394662,0.006968983745726298,0.03738859420618501,-0.008000000000000007,same,0.0,50,50
2015-07-29,same,0.0,0.25,0.25,0.25,0.25,-1.7295713242779103,-1.889675935950173,-1.8006507256107067,-1.9585981327757889,0.5889832477397272,0.67516988536432,0.6682009016185937,0.95426293412714,-0.7307477468043554,-0.6596858939311937,-0.6970744881373787,-0.7718516765497486,-0.543,-0.5425,-0.5345,-0.5226,0.25,0.16010461167226264,-0.08618663762459278,-0.07106185287316169,-0.000500000000000056,same,0.0,51,51
2015-09-17,same,0.0,0.25,0.25,0.25,0.25,-1.7802671704777655,-1.7295713242779103,-1.889675935950173,-1.8006507256107067,0.495889928927431,0.5889832477397272,0.67516988536432,0.6682009016185937,-0.7662786732409362,-0.7307477468043554,-0.6596858939311937,-0.6970744881373787,-0.5202,-0.543,-0.5425,-0.5345,0.25,-0.05069584619985523,-0.09309331881229621,-0.035530926436580845,0.022800000000000042,same,0.0,52,52
2015-10-28,same,0.0,0.25,0.25,0.25,0.25,-1.934300350055949,-1.7802671704777655,-1.7295713242779103,-1.889675935950173,0.30949393632060396,0.495889928927431,0.5889832477397272,0.67516988536432,-0.9811861645010362,-0.7662786732409362,-0.7307477468043554,-0.6596858939311937,-0.401,-0.5202,-0.543,-0.5425,0.25,-0.15403317957818352,-0.18639599260682704,-0.2149074912601,0.11919999999999997,same,0.0,53,53
2015-12-16,higher,1.0,0.25,0.25,0.25,0.25,-1.9045017662038903,-1.934300350055949,-1.7802671704777655,-1.7295713242779103,0.3162959400171905,0.30949393632060396,0.495889928927431,0.5889832477397272,-1.0886399101310862,-0.9811861645010362,-0.7662786732409362,-0.7307477468043554,-0.442,-0.401,-0.5202,-0.543,0.25,0.02979858385205869,0.006802003696586567,-0.10745374563004995,-0.04099999999999998,same,0.0,54,54
2016-01-27,same,0.0,0.5,0.25,0.25,0.25,-1.654036243822075,-1.9045017662038903,-1.934300350055949,-1.7802671704777655,0.3296091171872906,0.3162959400171905,0.30949393632060396,0.495889928927431,-1.0454513445008848,-1.0886399101310862,-0.9811861645010362,-0.7662786732409362,-0.3925,-0.442,-0.401,-0.5202,0.5,0.2504655223818153,0.013313177170100055,0.04318856563020135,0.04949999999999999,higher,1.0,0,0
2016-03-16,same,0.0,0.5,0.5,0.25,0.25,-1.128851366730819,-1.654036243822075,-1.9045017662038903,-1.934300350055949,0.13626570577233998,0.3296091171872906,0.3162959400171905,0.30949393632060396,-1.0238570616857843,-1.0454513445008848,-1.0886399101310862,-0.9811861645010362,-0.31799999999999995,-0.3925,-0.442,-0.401,0.5,0.5251848770912559,-0.1933434114149506,0.021594282815100563,0.07450000000000007,same,0.0,1,1
2016-04-27,same,0.0,0.5,0.5,0.5,0.25,-1.3144895266369732,-1.128851366730819,-1.654036243822075,-1.9045017662038903,0.34921100619672707,0.13626570577233998,0.3296091171872906,0.3162959400171905,-1.1490005911909884,-1.0238570616857843,-1.0454513445008848,-1.0886399101310862,-0.35225,-0.31799999999999995,-0.3925,-0.442,0.5,-0.18563815990615407,0.21294530042438709,-0.12514352950520413,-0.03425000000000006,same,0.0,2,2
2016-06-15,same,0.0,0.5,0.5,0.5,0.5,-1.0740931468473862,-1.3144895266369732,-1.128851366730819,-1.654036243822075,0.4556836564089197,0.34921100619672707,0.13626570577233998,0.3296091171872906,-1.2115723559435905,-1.1490005911909884,-1.0238570616857843,-1.0454513445008848,-0.382,-0.35225,-0.31799999999999995,-0.3925,0.5,0.24039637978958694,0.10647265021219265,-0.06257176475260207,-0.02975,same,0.0,3,3
2016-07-27,same,0.0,0.5,0.5,0.5,0.5,-1.1703925509660023,-1.0740931468473862,-1.3144895266369732,-1.128851366730819,0.26818954211143353,0.4556836564089197,0.34921100619672707,0.13626570577233998,-1.078461614047954,-1.2115723559435905,-1.1490005911909884,-1.0238570616857843,-0.3565,-0.382,-0.35225,-0.31799999999999995,0.5,-0.09629940411861604,-0.1874941142974862,0.13311074189563654,0.025500000000000023,same,0.0,4,4
2016-09-21,same,0.0,0.5,0.5,0.5,0.5,-1.244915731776051,-1.1703925509660023,-1.0740931468473862,-1.3144895266369732,0.17444248496268955,0.26818954211143353,0.4556836564089197,0.34921100619672707,-1.0119062431001355,-1.078461614047954,-1.2115723559435905,-1.1490005911909884,-0.3498,-0.3565,-0.382,-0.35225,0.5,-0.07452318081004883,-0.09374705714874398,0.06655537094781838,0.006699999999999984,same,0.0,5,5
2016-11-02,same,0.0,0.5,0.5,0.5,0.5,-0.7802250787365388,-1.244915731776051,-1.1703925509660023,-1.0740931468473862,0.3864439132838031,0.17444248496268955,0.26818954211143353,0.4556836564089197,-0.9770275991575189,-1.0119062431001355,-1.078461614047954,-1.2115723559435905,-0.3386,-0.3498,-0.3565,-0.382,0.5,0.4646906530395123,0.21200142832111357,0.03487864394261664,0.011199999999999988,same,0.0,6,6
2016-12-14,higher,1.0,0.5,0.5,0.5,0.5,-0.6025959113371098,-0.7802250787365388,-1.244915731776051,-1.1703925509660023,0.09816427760230972,0.3864439132838031,0.17444248496268955,0.26818954211143353,-0.9635318255553766,-0.9770275991575189,-1.0119062431001355,-1.078461614047954,-0.41000000000000003,-0.3386,-0.3498,-0.3565,0.5,0.17762916739942902,-0.2882796356814934,0.01349577360214227,-0.07140000000000002,same,0.0,7,7
2017-02-01,same,0.0,0.75,0.5,0.5,0.5,-0.34284189788211616,-0.6025959113371098,-0.7802250787365388,-1.244915731776051,0.10388392776026034,0.09816427760230972,0.3864439132838031,0.17444248496268955,-0.9674753739245426,-0.9635318255553766,-0.9770275991575189,-1.0119062431001355,-0.453,-0.41000000000000003,-0.3386,-0.3498,0.75,0.2597540134549936,0.005719650157950618,-0.0039435483691659945,-0.04299999999999998,higher,1.0,0,0
2017-03-15,higher,1.0,0.75,0.75,0.5,0.5,0.19713684642619533,-0.34284189788211616,-0.6025959113371098,-0.7802250787365388,0.015017390680929665,0.10388392776026034,0.09816427760230972,0.3864439132838031,-0.9505776630256947,-0.9674753739245426,-0.9635318255553766,-0.9770275991575189,-0.4885,-0.453,-0.41000000000000003,-0.3386,0.75,0.5399787443083115,-0.08886653707933068,0.01689771089884795,-0.035499999999999976,same,0.0,1,1
2017-05-03,same,0.0,1.0,0.75,0.75,0.5,-0.0936389790423302,0.19713684642619533,-0.34284189788211616,-0.6025959113371098,-0.17956879655635039,0.015017390680929665,0.10388392776026034,0.09816427760230972,-0.9297364037576807,-0.9505776630256947,-0.9674753739245426,-0.9635318255553766,-0.481,-0.4885,-0.453,-0.41000000000000003,1.0,-0.29077582546852554,-0.19458618723728005,0.020841259268013945,0.007500000000000007,higher,1.0,0,0
2017-06-14,higher,1.0,1.0,1.0,0.75,0.75,-0.44222795024095696,-0.0936389790423302,0.19713684642619533,-0.34284189788211616,-0.1690674126834466,-0.17956879655635039,0.015017390680929665,0.10388392776026034,-0.8132565208146824,-0.9297364037576807,-0.9505776630256947,-0.9674753739245426,-0.53125,-0.481,-0.4885,-0.453,1.0,-0.34858897119862675,0.01050138387290378,0.11647988294299838,-0.05025000000000002,same,0.0,1,1
2017-07-26,same,0.0,1.25,1.0,1.0,0.75,-0.5344520722094996,-0.44222795024095696,-0.0936389790423302,0.19713684642619533,-0.2639798415732635,-0.1690674126834466,-0.17956879655635039,0.015017390680929665,-0.7176178971396979,-0.8132565208146824,-0.9297364037576807,-0.9505776630256947,-0.5612,-0.53125,-0.481,-0.4885,1.25,-0.09222412196854268,-0.09491242888981688,0.09563862367498444,-0.029950000000000032,higher,1.0,0,0
2017-09-20,same,0.0,1.25,1.25,1.0,1.0,-0.5143682251733654,-0.5344520722094996,-0.44222795024095696,-0.0936389790423302,-0.25889227046307983,-0.2639798415732635,-0.1690674126834466,-0.17956879655635039,-0.6219792734647136,-0.7176178971396979,-0.8132565208146824,-0.9297364037576807,-0.5752499999999999,-0.5612,-0.53125,-0.481,1.25,0.020083847036134195,0.005087571110183653,0.09563862367498432,-0.014049999999999896,same,0.0,1,1
2017-11-01,same,0.0,1.25,1.25,1.25,1.0,-0.24255569294386703,-0.5143682251733654,-0.5344520722094996,-0.44222795024095696,-0.24940121454285347,-0.25889227046307983,-0.2639798415732635,-0.1690674126834466,-0.2086038150394391,-0.6219792734647136,-0.7176178971396979,-0.8132565208146824,-0.561,-0.5752499999999999,-0.5612,-0.53125,1.25,0.2718125322294984,0.009491055920226366,0.4133754584252745,0.014249999999999874,same,0.0,2,2
2017-12-13,higher,1.0,1.25,1.25,1.25,1.25,-0.20628709517598143,-0.24255569294386703,-0.5143682251733654,-0.5344520722094996,-0.34026324397386265,-0.24940121454285347,-0.25889227046307983,-0.2639798415732635,0.10008877870776668,-0.2086038150394391,-0.6219792734647136,-0.7176178971396979,-0.602,-0.561,-0.5752499999999999,-0.5612,1.25,0.0362685977678856,-0.09086202943100918,0.30869259374720576,-0.040999999999999925,same,0.0,3,3
2018-01-31,same,0.0,1.5,1.25,1.25,1.25,-0.23359005157916712,-0.20628709517598143,-0.24255569294386703,-0.5143682251733654,-0.43587080136498724,-0.34026324397386265,-0.24940121454285347,-0.25889227046307983,0.20209364324233517,0.10008877870776668,-0.2086038150394391,-0.6219792734647136,-0.6098,-0.602,-0.561,-0.5752499999999999,1.5,-0.027302956403185696,-0.09560755739112459,0.10200486453456849,-0.007800000000000029,higher,1.0,0,0
2018-03-21,higher,1.0,1.5,1.5,1.25,1.25,-0.24235050426843863,-0.23359005157916712,-0.20628709517598143,-0.24255569294386703,-0.53147835875611,-0.43587080136498724,-0.34026324397386265,-0.24940121454285347,0.3040985077769036,0.20209364324233517,0.10008877870776668,-0.2086038150394391,-0.6154999999999999,-0.6098,-0.602,-0.561,1.5,-0.008760452689271503,-0.09560755739112281,0.10200486453456845,-0.005699999999999927,same,0.0,1,1
2018-05-02,same,0.0,1.75,1.5,1.5,1.25,-0.0017079419299719234,-0.24235050426843863,-0.23359005157916712,-0.20628709517598143,-0.5234120552074906,-0.53147835875611,-0.43587080136498724,-0.34026324397386265,0.315960892548183,0.3040985077769036,0.20209364324233517,0.10008877870776668,-0.5102,-0.6154999999999999,-0.6098,-0.602,1.75,0.2406425623384667,0.00806630354861948,0.011862384771279377,0.10529999999999995,higher,1.0,0,0
2018-06-13,higher,1.0,1.75,1.75,1.5,1.5,0.26620653678697437,-0.0017079419299719234,-0.24235050426843863,-0.23359005157916712,-0.71570641348164,-0.5234120552074906,-0.53147835875611,-0.43587080136498724,0.3580988886841552,0.315960892548183,0.3040985077769036,0.20209364324233517,-0.56025,-0.5102,-0.6154999999999999,-0.6098,1.75,0.2679144787169463,-0.19229435827414942,0.04213799613597219,-0.05005000000000004,same,0.0,1,1
2018-08-01,same,0.0,2.0,1.75,1.75,1.5,0.2683078403463952,0.26620653678697437,-0.0017079419299719234,-0.24235050426843863,-0.5120339235301001,-0.71570641348164,-0.5234120552074906,-0.53147835875611,0.39430569243448765,0.3580988886841552,0.315960892548183,0.3040985077769036,-0.5482,-0.56025,-0.5102,-0.6154999999999999,2.0,0.002101303559420842,0.20367248995153986,0.03620680375033247,0.012050000000000005,higher,1.0,0,0
2018-09-26,higher,1.0,2.0,2.0,1.75,1.75,0.18041128895198888,0.2683078403463952,0.26620653678697437,-0.0017079419299719234,-0.7050462228420828,-0.5120339235301001,-0.71570641348164,-0.5234120552074906,0.3042872115129981,0.39430569243448765,0.3580988886841552,0.315960892548183,-0.5856,-0.5482,-0.56025,-0.5102,2.0,-0.08789655139440633,-0.19301229931198272,-0.09001848092148956,-0.03739999999999999,same,0.0,1,1
2018-11-08,same,0.0,2.25,2.0,2.0,1.75,0.009960159362544907,0.18041128895198888,0.2683078403463952,0.26620653678697437,-0.8017310121056065,-0.7050462228420828,-0.5120339235301001,-0.71570641348164,0.178061926841176,0.3042872115129981,0.39430569243448765,0.3580988886841552,-0.59725,-0.5856,-0.5482,-0.56025,2.25,-0.17045112958944397,-0.09668478926352364,-0.1262252846718221,-0.011649999999999938,higher,1.0,0,0
2018-12-19,higher,1.0,2.25,2.25,2.0,2.0,-0.05810777253538557,0.009960159362544907,0.18041128895198888,0.2683078403463952,-0.695449890787553,-0.8017310121056065,-0.7050462228420828,-0.5120339235301001,0.08334188606128701,0.178061926841176,0.3042872115129981,0.39430569243448765,-0.49960000000000004,-0.59725,-0.5856,-0.5482,2.25,-0.06806793189793048,0.10628112131805345,-0.09472004077988899,0.0976499999999999,same,0.0,1,1
2019-01-30,same,0.0,2.5,2.25,2.25,2.0,-0.13530911218892872,-0.05810777253538557,0.009960159362544907,0.18041128895198888,-0.5924839802059769,-0.695449890787553,-0.8017310121056065,-0.7050462228420828,0.1148471299532201,0.08334188606128701,0.178061926841176,0.3042872115129981,-0.4295,-0.49960000000000004,-0.59725,-0.5856,2.5,-0.07720133965354314,0.10296591058157611,0.0315052438919331,0.07010000000000005,higher,1.0,0,0
2019-03-19,same,0.0,2.5,2.5,2.25,2.25,-0.5681676696410047,-0.13530911218892872,-0.05810777253538557,0.009960159362544907,-0.4895180696243999,-0.5924839802059769,-0.695449890787553,-0.8017310121056065,0.1463523738451532,0.1148471299532201,0.08334188606128701,0.178061926841176,-0.47125,-0.4295,-0.49960000000000004,-0.59725,2.5,-0.432858557452076,0.102965910581577,0.0315052438919331,-0.04175000000000001,same,0.0,1,1
2019-05-01,same,0.0,2.5,2.5,2.5,2.25,-0.4781923486072186,-0.5681676696410047,-0.13530911218892872,-0.05810777253538557,-0.6842601568497271,-0.4895180696243999,-0.5924839802059769,-0.695449890787553,0.34967322120262345,0.1463523738451532,0.1148471299532201,0.08334188606128701,-0.5988,-0.47125,-0.4295,-0.49960000000000004,2.5,0.08997532103378614,-0.19474208722532715,0.20332084735747025,-0.12755,same,0.0,2,2
2019-06-19,same,0.0,2.5,2.5,2.5,2.5,-0.5344463954640482,-0.4781923486072186,-0.5681676696410047,-0.13530911218892872,-0.8793227822190102,-0.6842601568497271,-0.4895180696243999,-0.5924839802059769,0.6657007139240364,0.34967322120262345,0.1463523738451532,0.1148471299532201,-0.5958,-0.5988,-0.47125,-0.4295,2.5,-0.056254046856829554,-0.1950626253692831,0.31602749272141295,0.0030000000000000027,same,0.0,3,3
2019-07-31,lower,-1.0,2.5,2.5,2.5,2.5,-0.5739348616569755,-0.5344463954640482,-0.4781923486072186,-0.5681676696410047,-0.8770143639756305,-0.8793227822190102,-0.6842601568497271,-0.4895180696243999,0.8800677829667143,0.6657007139240364,0.34967322120262345,0.1463523738451532,-0.574,-0.5958,-0.5988,-0.47125,2.5,-0.03948846619292734,0.002308418243379684,0.21436706904267788,0.02180000000000004,same,0.0,4,4
2019-09-18,lower,-1.0,2.25,2.5,2.5,2.5,-0.5460704739712368,-0.5739348616569755,-0.5344463954640482,-0.4781923486072186,-0.7747059457322498,-0.8770143639756305,-0.8793227822190102,-0.6842601568497271,1.0944348520093923,0.8800677829667143,0.6657007139240364,0.34967322120262345,-0.5794999999999999,-0.574,-0.5958,-0.5988,2.25,0.027864387685738734,0.10230841824338066,0.214367069042678,-0.005499999999999949,lower,-1.0,0,0
2019-10-04,same,0.0,2.0,2.25,2.5,2.5,-0.7160460075377388,-0.5460704739712368,-0.5739348616569755,-0.5344463954640482,-0.9706899286966229,-0.7747059457322498,-0.8770143639756305,-0.8793227822190102,1.2097021561378551,1.0944348520093923,0.8800677829667143,0.6657007139240364,-0.51425,-0.5794999999999999,-0.574,-0.5958,2.0,-0.16997553356650208,-0.19598398296437303,0.11526730412846287,0.06524999999999992,lower,-1.0,0,0
2019-10-30,lower,-1.0,2.0,2.0,2.25,2.5,-0.7114381792485007,-0.7160460075377388,-0.5460704739712368,-0.5739348616569755,-0.8686819201788096,-0.9706899286966229,-0.7747059457322498,-0.8770143639756305,1.2673358082020867,1.2097021561378551,1.0944348520093923,0.8800677829667143,-0.531,-0.51425,-0.5794999999999999,-0.574,2.0,0.004607828289238114,0.10200800851781322,0.057633652064231544,-0.016750000000000043,same,0.0,1,1
2019-12-11,same,0.0,1.75,2.0,2.0,2.25,-0.7114381792485007,-0.7114381792485007,-0.7160460075377388,-0.5460704739712368,-0.8686819201788096,-0.8686819201788096,-0.9706899286966229,-0.7747059457322498,1.2673358082020867,1.2673358082020867,1.2097021561378551,1.0944348520093923,-0.531,-0.531,-0.51425,-0.5794999999999999,1.75,0.0,0.0,0.0,0.0,lower,-1.0,0,0
2020-01-29,same,0.0,1.75,1.75,2.0,2.0,-0.43623723235410683,-0.7114381792485007,-0.7114381792485007,-0.7160460075377388,-0.8652198634685573,-0.8686819201788096,-0.8686819201788096,-0.9706899286966229,0.04894294399461452,1.2673358082020867,1.2673358082020867,1.2097021561378551,-0.55425,-0.531,-0.531,-0.51425,1.75,0.2752009468943939,0.003462056710252348,-1.2183928642074722,-0.023249999999999993,same,0.0,1,1
2020-03-03,lower,-1.0,1.75,1.75,1.75,2.0,-0.20551788636895374,-0.43623723235410683,-0.7114381792485007,-0.7114381792485007,-0.8634888351134307,-0.8652198634685573,-0.8686819201788096,-0.8686819201788096,-0.5602534881091217,0.04894294399461452,1.2673358082020867,1.2673358082020867,-0.601,-0.55425,-0.531,-0.531,1.75,0.2307193459851531,0.0017310283551266181,-0.6091964321037362,-0.04674999999999996,same,0.0,2,2
2020-03-15,lower,-1.0,1.25,1.75,1.75,1.75,-0.8337909555734528,-0.20551788636895374,-0.43623723235410683,-0.7114381792485007,-0.06052819014515709,-0.8634888351134307,-0.8652198634685573,-0.8686819201788096,-6.073771131653084,-0.5602534881091217,0.04894294399461452,1.2673358082020867,0.08549999999999999,-0.601,-0.55425,-0.531,1.25,-0.6282730692044991,0.8029606449682736,-5.513517643543962,0.6865,lower,-1.0,0,0
2020-03-23,same,0.0,0.25,1.25,1.75,1.75,-0.8337909555734528,-0.8337909555734528,-0.20551788636895374,-0.43623723235410683,-0.06052819014515709,-0.06052819014515709,-0.8634888351134307,-0.8652198634685573,-6.073771131653084,-6.073771131653084,-0.5602534881091217,0.04894294399461452,0.08549999999999999,0.08549999999999999,-0.601,-0.55425,0.25,0.0,0.0,0.0,0.0,lower,-1.0,0,0
2020-04-29,same,0.0,0.25,0.25,1.25,1.75,-0.8337909555734528,-0.8337909555734528,-0.8337909555734528,-0.20551788636895374,-0.06052819014515709,-0.06052819014515709,-0.06052819014515709,-0.8634888351134307,-6.073771131653084,-6.073771131653084,-6.073771131653084,-0.5602534881091217,0.08549999999999999,0.08549999999999999,0.08549999999999999,-0.601,0.25,0.0,0.0,0.0,0.0,same,0.0,1,1
