meeting_date,decision,decision_num,target_rate_lag1,target_rate_lag2,target_rate_lag3,target_rate_lag4,PCE_inflation_gap_lag1,PCE_inflation_gap_lag2,PCE_inflation_gap_lag3,PCE_inflation_gap_lag4,unemployment_gap_lag1,unemployment_gap_lag2,unemployment_gap_lag3,unemployment_gap_lag4,output_gap_pct_lag1,output_gap_pct_lag2,output_gap_pct_lag3,output_gap_pct_lag4,NFCI_lag1,NFCI_lag2,NFCI_lag3,NFCI_lag4,lagged_upper_bound,PCE_gap_change_1m,unemployment_gap_change_1m,output_gap_change_1q,nfci_change_1m,prev_decision,prev_decision_num,time_since_last_change,consecutive_same
2020-06-10,same,0.0,0.25,0.25,0.25,1.25,-1.5375386996903977,-0.8337909555734528,-0.8337909555734528,-0.8337909555734528,10.34095213233898,-0.06052819014515709,-0.06052819014515709,-0.06052819014515709,-8.830529953425065,-6.073771131653084,-6.073771131653084,-6.073771131653084,0.24975,0.08549999999999999,0.08549999999999999,0.08549999999999999,0.25,-0.7037477441169449,10.401480322484137,-2.7567588217719816,0.16425,same,0.0,2,2
2020-07-29,same,0.0,0.25,0.25,0.25,0.25,-1.2404622936879033,-1.5375386996903977,-0.8337909555734528,-0.8337909555734528,6.543468618463826,10.34095213233898,-0.06052819014515709,-0.06052819014515709,-4.40766531115078,-8.830529953425065,-6.073771131653084,-6.073771131653084,-0.354,0.24975,0.08549999999999999,0.08549999999999999,0.25,0.2970764060024944,-3.7974835138751546,4.422864642274285,-0.60375,same,0.0,3,3
2020-09-16,same,0.0,0.25,0.25,0.25,0.25,-1.0774159927428455,-1.2404622936879033,-1.5375386996903977,-0.8337909555734528,5.744726861526249,6.543468618463826,10.34095213233898,-0.06052819014515709,-2.196232990013638,-4.40766531115078,-8.830529953425065,-6.073771131653084,-0.44020000000000004,-0.354,0.24975,0.08549999999999999,0.25,0.1630463009450578,-0.7987417569375772,2.2114323211371425,-0.08620000000000005,same,0.0,4,4
2020-11-05,same,0.0,0.25,0.25,0.25,0.25,-0.7236462842104201,-1.0774159927428455,-1.2404622936879033,-1.5375386996903977,3.3468601077172826,5.744726861526249,6.543468618463826,10.34095213233898,-1.7571789100526818,-2.196232990013638,-4.40766531115078,-8.830529953425065,-0.5,-0.44020000000000004,-0.354,0.24975,0.25,0.3537697085324254,-2.397866753808966,0.43905407996095613,-0.059799999999999964,same,0.0,5,5
2020-12-16,same,0.0,0.25,0.25,0.25,0.25,-0.813735291855731,-0.7236462842104201,-1.0774159927428455,-1.2404622936879033,2.247666823918574,3.3468601077172826,5.744726861526249,6.543468618463826,-1.236773641232185,-1.7571789100526818,-2.196232990013638,-4.40766531115078,-0.5445,-0.5,-0.44020000000000004,-0.354,0.25,-0.09008900764531091,-1.0991932837987086,0.5204052688204968,-0.044499999999999984,same,0.0,6,6
2021-01-27,same,0.0,0.25,0.25,0.25,0.25,-0.6654778682159339,-0.813735291855731,-0.7236462842104201,-1.0774159927428455,2.247406917024347,2.247666823918574,3.3468601077172826,5.744726861526249,-0.9358954123921662,-1.236773641232185,-1.7571789100526818,-2.196232990013638,-0.593,-0.5445,-0.5,-0.44020000000000004,0.25,0.1482574236397971,-0.0002599068942270577,0.3008782288400188,-0.04849999999999999,same,0.0,7,7
2021-03-17,same,0.0,0.25,0.25,0.25,0.25,-0.41420231601110125,-0.6654778682159339,-0.813735291855731,-0.7236462842104201,1.947147010130121,2.247406917024347,2.247666823918574,3.3468601077172826,-0.6350171835521475,-0.9358954123921662,-1.236773641232185,-1.7571789100526818,-0.6155999999999999,-0.593,-0.5445,-0.5,0.25,0.25127555220483266,-0.300259906894226,0.3008782288400187,-0.022599999999999953,same,0.0,8,8
2021-04-28,same,0.0,0.25,0.25,0.25,0.25,0.669006722866385,-0.41420231601110125,-0.6654778682159339,-0.813735291855731,1.649189159179187,1.947147010130121,2.247406917024347,2.247666823918574,0.15926933359105233,-0.6350171835521475,-0.9358954123921662,-1.236773641232185,-0.63925,-0.6155999999999999,-0.593,-0.5445,0.25,1.0832090388774862,-0.29795785095093397,0.7942865171431999,-0.02365000000000006,same,0.0,9,9
2021-06-16,same,0.0,0.25,0.25,0.25,0.25,1.6402858298503427,0.669006722866385,-0.41420231601110125,-0.6654778682159339,1.6502102337037199,1.649189159179187,1.947147010130121,2.247406917024347,0.5564125921626523,0.15926933359105233,-0.6350171835521475,-0.9358954123921662,-0.669,-0.63925,-0.6155999999999999,-0.593,0.25,0.9712791069839577,0.0010210745245329278,0.39714325857159993,-0.029750000000000054,same,0.0,10,10
2021-07-28,same,0.0,0.25,0.25,0.25,0.25,2.306128320705871,1.6402858298503427,0.669006722866385,-0.41420231601110125,1.452063133196341,1.6502102337037199,1.649189159179187,1.947147010130121,0.753137674495953,0.5564125921626523,0.15926933359105233,-0.6350171835521475,-0.69075,-0.669,-0.63925,-0.6155999999999999,0.25,0.6658424908555283,-0.19814710050737894,0.19672508233330077,-0.021749999999999936,same,0.0,11,11
2021-09-22,same,0.0,0.25,0.25,0.25,0.25,2.473216164011551,2.306128320705871,1.6402858298503427,0.669006722866385,0.9529895829426511,1.452063133196341,1.6502102337037199,1.649189159179187,0.8515002156626034,0.753137674495953,0.5564125921626523,0.15926933359105233,-0.6676,-0.69075,-0.669,-0.63925,0.25,0.16708784330567994,-0.4990735502536898,0.09836254116665033,0.023150000000000004,same,0.0,12,12
2021-11-03,same,0.0,0.25,0.25,0.25,0.25,2.737428253233955,2.473216164011551,2.306128320705871,1.6402858298503427,0.25471806678157716,0.9529895829426511,1.452063133196341,1.6502102337037199,1.6284113366756876,0.8515002156626034,0.753137674495953,0.5564125921626523,-0.65075,-0.6676,-0.69075,-0.669,0.25,0.26421208922240424,-0.698271516161074,0.7769111210130842,0.01684999999999992,same,0.0,13,13
2021-12-15,same,0.0,0.25,0.25,0.25,0.25,3.9301905793383902,2.737428253233955,2.473216164011551,2.306128320705871,-0.34358405394055413,0.25471806678157716,0.9529895829426511,1.452063133196341,1.735108970273241,1.6284113366756876,0.8515002156626034,0.753137674495953,-0.57675,-0.65075,-0.6676,-0.69075,0.25,1.1927623261044351,-0.5983021207221313,0.10669763359755335,0.07400000000000007,same,0.0,14,14
2022-01-26,same,0.0,0.25,0.25,0.25,0.25,4.141969176624196,3.9301905793383902,2.737428253233955,2.473216164011551,-0.5427504165821468,-0.34358405394055413,0.25471806678157716,0.9529895829426511,1.4533510433642522,1.735108970273241,1.6284113366756876,0.8515002156626034,-0.5446000000000001,-0.57675,-0.65075,-0.6676,0.25,0.2117785972858055,-0.1991663626415927,-0.2817579269089887,0.0321499999999999,same,0.0,15,15
2022-03-16,higher,1.0,0.25,0.25,0.25,0.25,4.272433512016362,4.141969176624196,3.9301905793383902,2.737428253233955,-0.4419167792237406,-0.5427504165821468,-0.34358405394055413,0.25471806678157716,1.1715931164552635,1.4533510433642522,1.735108970273241,1.6284113366756876,-0.5555000000000001,-0.5446000000000001,-0.57675,-0.65075,0.25,0.1304643353921664,0.10083363735840623,-0.2817579269089887,-0.01090000000000002,same,0.0,16,16
2022-05-04,higher,1.0,0.5,0.25,0.25,0.25,4.926410970164576,4.272433512016362,4.141969176624196,3.9301905793383902,-0.7409500793210997,-0.4419167792237406,-0.5427504165821468,-0.34358405394055413,0.8737255148882133,1.1715931164552635,1.4533510433642522,1.735108970273241,-0.38875,-0.5555000000000001,-0.5446000000000001,-0.57675,0.5,0.6539774581482138,-0.29903330009735907,-0.2978676015670503,0.16675000000000012,higher,1.0,0,0
2022-06-15,higher,1.0,1.0,0.5,0.25,0.25,4.794545874740021,4.926410970164576,4.272433512016362,4.141969176624196,-0.8399550692610558,-0.7409500793210997,-0.4419167792237406,-0.5427504165821468,0.7580008574758514,0.8737255148882133,1.1715931164552635,1.4533510433642522,-0.28975,-0.38875,-0.5555000000000001,-0.5446000000000001,1.0,-0.13186509542455482,-0.0990049899399561,-0.11572465741236182,0.09899999999999998,higher,1.0,0,0
2022-07-27,higher,1.0,1.75,1.0,0.5,0.25,5.243471864656126,4.794545874740021,4.926410970164576,4.272433512016362,-0.8394434091523331,-0.8399550692610558,-0.7409500793210997,-0.4419167792237406,0.7912100008470145,0.7580008574758514,0.8737255148882133,1.1715931164552635,-0.20199999999999999,-0.28975,-0.38875,-0.5555000000000001,1.75,0.44892598991610466,0.0005116601087227224,0.0332091433711631,0.08775000000000002,higher,1.0,0,0
2022-09-21,higher,1.0,2.5,1.75,1.0,0.5,4.7502013619389345,5.243471864656126,4.794545874740021,4.926410970164576,-0.9389317490436095,-0.8394434091523331,-0.8399550692610558,-0.7409500793210997,0.8244191442181777,0.7912100008470145,0.7580008574758514,0.8737255148882133,-0.1882,-0.20199999999999999,-0.28975,-0.38875,2.5,-0.4932705027171913,-0.09948833989127648,0.03320914337116321,0.013799999999999979,higher,1.0,0,0
2022-11-02,higher,1.0,3.25,2.5,1.75,1.0,4.667939000672507,4.7502013619389345,5.243471864656126,4.794545874740021,-0.9377988277338165,-0.9389317490436095,-0.8394434091523331,-0.8399550692610558,0.8590465500087732,0.8244191442181777,0.7912100008470145,0.7580008574758514,-0.1544,-0.1882,-0.20199999999999999,-0.28975,3.25,-0.0822623612664275,0.0011329213097930335,0.03462740579059542,0.0338,higher,1.0,0,0
2022-12-14,higher,1.0,4.0,3.25,2.5,1.75,4.030493273542614,4.667939000672507,4.7502013619389345,5.243471864656126,-0.8365870584700201,-0.9377988277338165,-0.9389317490436095,-0.8394434091523331,0.8993244400514717,0.8590465500087732,0.8244191442181777,0.7912100008470145,-0.16625,-0.1544,-0.1882,-0.20199999999999999,4.0,-0.6374457271298928,0.10121176926379638,0.04027789004269855,-0.01185,higher,1.0,0,0
2023-02-01,higher,1.0,4.5,4.0,3.25,2.5,3.520050627946982,4.030493273542614,4.667939000672507,4.7502013619389345,-0.9359417498611196,-0.8365870584700201,-0.9377988277338165,-0.9389317490436095,0.9222886271988724,0.8993244400514717,0.8590465500087732,0.8244191442181777,-0.20140000000000002,-0.16625,-0.1544,-0.1882,4.5,-0.5104426455956323,-0.09935469139109943,0.022964187147400672,-0.035150000000000015,higher,1.0,0,0
2023-03-22,higher,1.0,4.75,4.5,4.0,3.25,3.197803844154003,3.520050627946982,4.030493273542614,4.667939000672507,-0.8347009595483894,-0.9359417498611196,-0.8365870584700201,-0.9377988277338165,0.9320010654081884,0.9222886271988724,0.8993244400514717,0.8590465500087732,-0.2995,-0.20140000000000002,-0.16625,-0.1544,4.75,-0.3222467837929788,0.10124079031273014,0.009712438209315999,-0.09809999999999997,higher,1.0,0,0
2023-05-03,higher,1.0,5.0,4.75,4.5,4.0,2.428273156924578,3.197803844154003,3.520050627946982,4.030493273542614,-0.9341054778445601,-0.8347009595483894,-0.9359417498611196,-0.8365870584700201,0.9187493164701036,0.9320010654081884,0.9222886271988724,0.8993244400514717,-0.1886,-0.2995,-0.20140000000000002,-0.16625,5.0,-0.769530687229425,-0.0994045182961707,-0.013251748938084784,0.1109,higher,1.0,0,0
2023-06-14,same,0.0,5.25,5.0,4.75,4.5,2.003462454014284,2.428273156924578,3.197803844154003,3.520050627946982,-0.832795957720363,-0.9341054778445601,-0.8347009595483894,-0.9359417498611196,1.0674198362841993,0.9187493164701036,0.9320010654081884,0.9222886271988724,-0.2095,-0.1886,-0.2995,-0.20140000000000002,5.25,-0.4248107029102943,0.10130952012419714,0.14867051981409574,-0.020900000000000002,higher,1.0,0,0
2023-07-26,higher,1.0,5.25,5.25,5.0,4.75,1.2845213395291228,2.003462454014284,2.428273156924578,3.197803844154003,-0.8320819192999962,-0.832795957720363,-0.9341054778445601,-0.8347009595483894,1.22934210503638,1.0674198362841993,0.9187493164701036,0.9320010654081884,-0.221,-0.2095,-0.1886,-0.2995,5.25,-0.718941114485161,0.0007140384203667693,0.16192226875218063,-0.01150000000000001,same,0.0,1,1
2023-09-20,same,0.0,5.5,5.25,5.25,5.0,1.40904219289897,1.2845213395291228,2.003462454014284,2.428273156924578,-0.9313678808796295,-0.8320819192999962,-0.832795957720363,-0.9341054778445601,1.3912643737885606,1.22934210503638,1.0674198362841993,0.9187493164701036,-0.25925,-0.221,-0.2095,-0.1886,5.5,0.1245208533698472,-0.09928596157963332,0.16192226875218063,-0.03824999999999998,higher,1.0,0,0
2023-11-01,same,0.0,5.5,5.5,5.25,5.25,1.4488928270185903,1.40904219289897,1.2845213395291228,2.003462454014284,-0.7296721203504033,-0.9313678808796295,-0.8320819192999962,-0.832795957720363,1.5091762729129623,1.3912643737885606,1.22934210503638,1.0674198362841993,-0.333,-0.25925,-0.221,-0.2095,5.5,0.03985063411962031,0.20169576052922622,0.1179118991244017,-0.07375000000000004,same,0.0,1,1
2023-12-13,same,0.0,5.5,5.5,5.5,5.25,0.7650899986466193,1.4488928270185903,1.40904219289897,1.2845213395291228,-0.727776045785756,-0.7296721203504033,-0.9313678808796295,-0.8320819192999962,1.415089001638274,1.5091762729129623,1.3912643737885606,1.22934210503638,-0.3075,-0.333,-0.25925,-0.221,5.5,-0.683802828371971,0.0018960745646472432,-0.0940872712746883,0.025500000000000023,same,0.0,2,2
2024-01-31,same,0.0,5.5,5.5,5.5,5.5,0.7672658467360334,0.7650899986466193,1.4488928270185903,1.40904219289897,-0.6267278514857235,-0.727776045785756,-0.7296721203504033,-0.9313678808796295,1.2620457808013852,1.415089001638274,1.5091762729129623,1.3912643737885606,-0.3512,-0.3075,-0.333,-0.25925,5.5,0.0021758480894140675,0.10104819430003253,-0.15304322083688882,-0.04370000000000002,same,0.0,3,3
2024-03-20,same,0.0,5.5,5.5,5.5,5.5,0.6987514493606035,0.7672658467360334,0.7650899986466193,1.4488928270185903,-0.7256796571856894,-0.6267278514857235,-0.727776045785756,-0.7296721203504033,1.1090025599644961,1.2620457808013852,1.415089001638274,1.5091762729129623,-0.3885,-0.3512,-0.3075,-0.333,5.5,-0.06851439737542986,-0.09895180569996587,-0.15304322083688904,-0.0373,same,0.0,4,4
2024-05-01,same,0.0,5.5,5.5,5.5,5.5,0.9279392327126175,0.6987514493606035,0.7672658467360334,0.7650899986466193,-0.523331269238843,-0.7256796571856894,-0.6267278514857235,-0.727776045785756,1.2617114503327915,1.1090025599644961,1.2620457808013852,1.415089001638274,-0.4372,-0.3885,-0.3512,-0.3075,5.5,0.22918778335201395,0.2023483879468464,0.15270889036829538,-0.048699999999999966,same,0.0,5,5
2024-06-12,same,0.0,5.5,5.5,5.5,5.5,0.6616729088639213,0.9279392327126175,0.6987514493606035,0.7672658467360334,-0.5208330355856927,-0.523331269238843,-0.7256796571856894,-0.6267278514857235,1.398919694339921,1.2617114503327915,1.1090025599644961,1.2620457808013852,-0.4184,-0.4372,-0.3885,-0.3512,5.5,-0.2662663238486962,0.0024982336531502725,0.1372082440071294,0.018799999999999983,same,0.0,6,6
2024-07-31,same,0.0,5.5,5.5,5.5,5.5,0.5483734404701641,0.6616729088639213,0.9279392327126175,0.6987514493606035,-0.3195089959059647,-0.5208330355856927,-0.523331269238843,-0.7256796571856894,1.4597734931629027,1.398919694339921,1.2617114503327915,1.1090025599644961,-0.39825,-0.4184,-0.4372,-0.3885,5.5,-0.11329946839375715,0.201324039679728,0.06085379882298181,0.02015,same,0.0,7,7
2024-09-18,lower,-1.0,5.5,5.5,5.5,5.5,0.5943767774673221,0.5483734404701641,0.6616729088639213,0.9279392327126175,-0.2181849562262368,-0.3195089959059647,-0.5208330355856927,-0.523331269238843,1.5206272919858845,1.4597734931629027,1.398919694339921,1.2617114503327915,-0.37475,-0.39825,-0.4184,-0.4372,5.5,0.04600333699715797,0.10132403967972792,0.06085379882298181,0.023499999999999965,same,0.0,8,8
2024-11-07,lower,-1.0,5.0,5.5,5.5,5.5,0.26076643688384316,0.5943767774673221,0.5483734404701641,0.6616729088639213,-0.31521982947621385,-0.2181849562262368,-0.3195089959059647,-0.5208330355856927,1.4092663825856955,1.5206272919858845,1.4597734931629027,1.398919694339921,-0.422,-0.37475,-0.39825,-0.4184,5.0,-0.33361034058347894,-0.09703487324997706,-0.11136090940018906,-0.04724999999999996,lower,-1.0,0,0
2024-12-18,lower,-1.0,4.75,5.0,5.5,5.5,0.5878034125423,0.26076643688384316,0.5943767774673221,0.5483734404701641,-0.21217440436231438,-0.31521982947621385,-0.2181849562262368,-0.3195089959059647,1.0925187975709842,1.4092663825856955,1.5206272919858845,1.4597734931629027,-0.4692,-0.422,-0.37475,-0.39825,4.75,0.3270369756584568,0.10304542511389947,-0.31674758501471123,-0.04720000000000002,lower,-1.0,0,0
2025-01-29,same,0.0,4.5,4.75,5.0,5.5,0.7280946901200087,0.5878034125423,0.26076643688384316,0.5943767774673221,-0.3106115426234277,-0.21217440436231438,-0.31521982947621385,-0.2181849562262368,0.8314516672563673,1.0925187975709842,1.4092663825856955,1.5206272919858845,-0.48424999999999996,-0.4692,-0.422,-0.37475,4.5,0.14029127757770876,-0.09843713826111333,-0.2610671303146169,-0.015049999999999952,lower,-1.0,0,0
2025-03-19,same,0.0,4.5,4.5,4.75,5.0,0.6073795303935166,0.7280946901200087,0.5878034125423,0.26076643688384316,-0.40904868088454016,-0.3106115426234277,-0.21217440436231438,-0.31521982947621385,0.5703845369417505,0.8314516672563673,1.0925187975709842,1.4092663825856955,-0.5034,-0.48424999999999996,-0.4692,-0.422,4.5,-0.12071515972649216,-0.09843713826111244,-0.2610671303146168,-0.01915,same,0.0,1,1
2025-05-07,same,0.0,4.5,4.5,4.5,4.75,0.3594336708984365,0.6073795303935166,0.7280946901200087,0.5878034125423,-0.20762037378055975,-0.40904868088454016,-0.3106115426234277,-0.21217440436231438,0.8199154162493546,0.5703845369417505,0.8314516672563673,1.0925187975709842,-0.4405,-0.5034,-0.48424999999999996,-0.4692,4.5,-0.24794585949508008,0.2014283071039804,0.2495308793076041,0.06289999999999996,same,0.0,2,2
2025-06-18,same,0.0,4.5,4.5,4.5,4.5,0.4580860654408676,0.3594336708984365,0.6073795303935166,0.7280946901200087,-0.1060040495753265,-0.20762037378055975,-0.40904868088454016,-0.3106115426234277,1.1177929961598632,0.8199154162493546,0.5703845369417505,0.8314516672563673,-0.44139999999999996,-0.4405,-0.5034,-0.48424999999999996,4.5,0.09865239454243113,0.10161632420523325,0.29787757991050856,-0.0008999999999999564,same,0.0,3,3
2025-07-30,same,0.0,4.5,4.5,4.5,4.5,0.5935129797068024,0.4580860654408676,0.3594336708984365,0.6073795303935166,-0.30510187892208407,-0.1060040495753265,-0.20762037378055975,-0.40904868088454016,1.2909051364165696,1.1177929961598632,0.8199154162493546,0.5703845369417505,-0.48975,-0.44139999999999996,-0.4405,-0.5034,4.5,0.13542691426593478,-0.19909782934675757,0.1731121402567064,-0.04835000000000006,same,0.0,4,4
2025-09-17,lower,-1.0,4.5,4.5,4.5,4.5,0.605547294239341,0.5935129797068024,0.4580860654408676,0.3594336708984365,-0.1041997082688404,-0.30510187892208407,-0.1060040495753265,-0.20762037378055975,1.4640172766732762,1.2909051364165696,1.1177929961598632,0.8199154162493546,-0.515,-0.48975,-0.44139999999999996,-0.4405,4.5,0.01203431453253856,0.20090217065324367,0.17311214025670663,-0.025249999999999995,same,0.0,5,5
2025-10-29,lower,-1.0,4.25,4.5,4.5,4.5,0.7874424148706556,0.605547294239341,0.5935129797068024,0.4580860654408676,-0.0026273778503265177,-0.1041997082688404,-0.30510187892208407,-0.1060040495753265,1.172627163373268,1.4640172766732762,1.2909051364165696,1.1177929961598632,-0.53025,-0.515,-0.48975,-0.44139999999999996,4.25,0.18189512063131463,0.10157233041851388,-0.2913901133000081,-0.015249999999999986,lower,-1.0,0,0
2025-12-10,lower,-1.0,4.0,4.25,4.5,4.5,0.7125805259691216,0.7874424148706556,0.605547294239341,0.5935129797068024,-0.0026273778503265177,-0.0026273778503265177,-0.1041997082688404,-0.30510187892208407,1.026932106723264,1.172627163373268,1.4640172766732762,1.2909051364165696,-0.5218,-0.53025,-0.515,-0.48975,4.0,-0.074861888901534,0.0,-0.14569505665000415,0.008449999999999958,lower,-1.0,0,0
2026-01-28,same,0.0,3.75,4.0,4.25,4.5,0.8780835180310271,0.7125805259691216,0.7874424148706556,0.605547294239341,-7.4470161486317465e-06,-0.0026273778503265177,-0.0026273778503265177,-0.1041997082688404,1.026932106723264,1.026932106723264,1.172627163373268,1.4640172766732762,-0.52375,-0.5218,-0.53025,-0.515,3.75,0.16550299206190555,0.002619930834177886,0.0,-0.0019500000000000073,lower,-1.0,0,0
2026-03-18,same,0.0,3.75,3.75,4.0,4.25,0.8289625808303409,0.8780835180310271,0.7125805259691216,0.7874424148706556,-0.09909056420368856,-7.4470161486317465e-06,-0.0026273778503265177,-0.0026273778503265177,1.026932106723264,1.026932106723264,1.026932106723264,1.172627163373268,-0.5592,-0.52375,-0.5218,-0.53025,3.75,-0.04912093720068622,-0.09908311718753993,0.0,-0.03544999999999998,same,0.0,1,1
